SUFFIX,FREQ
DURRES,1
OHAMA,1
KOHAMA,1
IFAX,1
LIFAX,1
ALIFAX,1
GURIAN,1
EMESNE,1
LKLINE,1
JUAN,1
JILLO,1
UJILLO,1
SANTO,1
OMINGO,1
AVILLE,1
ANOI,1
HANOI,1
HKEK,1
SHKEK,1
ISHKEK,1
UNZE,1
RUNZE,1
FRUNZE,1
SKEK,1
ISKEK,1
BISKEK,1
GWE,1
NGWE,1
ONGWE,1
LONGWE,1
ADINES,1
IGGEST,1
KEDOM,1
UKEDOM,1
LYWAY,1
FLYWAY,1
EWARK,1
NEWARK,1
EELAND,1
HAGEN,1
NHAGEN,1
ELLAND,1
REMUM,1
TREMUM,1
OKANE,1
POKANE,1
ZARIA,1
ROVO,1
PROVO,1
UJDA,1
OUJDA,1
GURI,1
UGURI,1
DUGURI,1
RWA,1
ERWA,1
YERWA,1
KIV,1
RKIV,1
ARKIV,1
HARKIV,1
HARKOV,1
GRONO,1
OGRONO,1
EBRO,1
ICALI,1
XICALI,1
IEDO,1
VIEDO,1
OVIEDO,1
ABRIAN,1
SASCO,1
OSASCO,1
ISERE,1
RDOVA,1
ORDOVA,1
DOBA,1
RDOBA,1
ORDOBA,1
AREDO,1
LAREDO,1
YHAN,1
EYHAN,1
SEYHAN,1
EVERN,1
SEVERN,1
TGART,1
TTGART,1
LINGEN,1
BADEN,1
SBADEN,1
SANNE,1
USANNE,1
ALUGA,1
KALUGA,1
EPAJA,1
IEPAJA,1
PPORO,1
APPORO,1
AIDO,1
KAIDO,1
KKAIDO,1
RISTOL,1
FURT,1
KFURT,1
NKFURT,1
ISOS,1
NISOS,1
ANISOS,1
CANESE,1
IBEES,1
RIBEES,1
DUDE,1
RUANDA,1
DESE,1
NDESE,1
ANDESE,1
ZZI,1
UZZI,1
RUZZI,1
BRUZZI,1
HITNEY,1
RYCE,1
BRYCE,1
TSKIRT,1
TEYARD,1
SCOUR,1
COURS,1
SCOURS,1
BEIRA,1
SOUSSE,1
SUSA,1
USAH,1
SUSAH,1
AIBO,1
CAIBO,1
ACAIBO,1
ALWAY,1
GALWAY,1
MBUCO,1
AMBUCO,1
CIFE,1
ECIFE,1
RECIFE,1
GEPORT,1
MILIA,1
EMILIA,1
OMAGNA,1
SATIA,1
LSATIA,1
LSASS,1
ELSASS,1
CARDIE,1
CARDY,1
ICARDY,1
TUVA,1
ETUVA,1
IETUVA,1
XURBIA,1
RIGE,1
ERIGE,1
VERIGE,1
ENOVA,1
GENOVA,1
LZEN,1
PLZEN,1
UQUE,1
BUQUE,1
UBUQUE,1
RKANA,1
ARKANA,1
CATUR,1
ECATUR,1
MOLINE,1
EBORO,1
LEBORO,1
DOSTA,1
LDOSTA,1
AMATH,1
LAMATH,1
CALLEN,1
NEWICK,1
UTTE,1
BUTTE,1
UCAH,1
DUCAH,1
ADUCAH,1
RBANA,1
URBANA,1
TAGIRA,1
GIRUS,1
AGIRUS,1
ONTORY,1
ACACHI,1
ZHAR,1
DZHAR,1
ADZHAR,1
ZHARIA,1
AYDAH,1
DAYDAH,1
DEIDA,1
ODEIDA,1
ATITO,1
GATITO,1
ZCZ,1
SZCZ,1
OSZCZ,1
GOSZCZ,1
LEDO,1
OLEDO,1
TOLEDO,1
ACOW,1
RACOW,1
CRACOW,1
KAU,1
AKAU,1
RAKAU,1
KRAKAU,1
KOW,1
AKOW,1
RAKOW,1
KRAKOW,1
ATOV,1
RATOV,1
ARATOV,1
KAZAN,1
ELDORF,1
GSHAN,1
NGSHAN,1
BERNIA,1
DEGNA,1
RDEGNA,1
OKAI,1
LOKAI,1
OLOKAI,1
OHEL,1
SOHEL,1
ISOHEL,1
LBION,1
ALBION,1
ERDICA,1
PELIER,1
NTYRE,1
ANTYRE,1
RLEROI,1
HAREST,1
ARESTI,1
URESTI,1
TOBA,1
ITOBA,1
NITOBA,1
EETOWN,1
ROVIA,1
NROVIA,1
DAKAR,1
RIBO,1
ARIBO,1
MARIBO,1
INAME,1
RINAME,1
NGUI,1
ANGUI,1
BANGUI,1
MANAMA,1
CIDADE,1
RAIA,1
PRAIA,1
EETE,1
PEETE,1
APEETE,1
AMAKO,1
BAMAKO,1
LLETTA,1
IPEH,1
AIPEH,1
TAIPEH,1
IPEI,1
AIPEI,1
TAIPEI,1
RLDOM,1
ARLDOM,1
SUCRE,1
LMATY,1
ALMATY,1
MANTAN,1
EGLI,1
DEGLI,1
ARSHOT,1
MLAN,1
AMLAN,1
CAMLAN,1
IRGO,1
VIRGO,1
INODE,1
TINODE,1
ENBELT,1
EENWAY,1
MUCO,1
EMUCO,1
TEMUCO,1
PCION,1
EPCION,1
RLANDO,1
DALAY,1
NDALAY,1
NGOON,1
ANGOON,1
SOV,1
ASOV,1
RASOV,1
BRASOV,1
ENTOWN,1
RREON,1
ORREON,1
BBOCK,1
UBBOCK,1
SILLO,1
OSILLO,1
ETROIT,1
ZOMBA,1
RUHR,1
ZABA,1
IZABA,1
RIZABA,1
ACRUZ,1
RACRUZ,1
OVETS,1
POVETS,1
CAMA,1
ACAMA,1
TACAMA,1
QUM,1
KIZIL,1
YZYL,1
KYZYL,1
QIZIL,1
NKYARD,1
ANAIS,1
EANAIS,1
UMOTU,1
AUMOTU,1
AMOTU,1
UAMOTU,1
DHES,1
ADHES,1
LADHES,1
CANARA,1
KANARA,1
ZHAN,1
DZHAN,1
JDZHAN,1
VUT,1
AVUT,1
NAVUT,1
UNAVUT,1
IBADAN,1
INTANA,1
HHOT,1
OHHOT,1
HOHHOT,1
IROL,1
TIROL,1
LAKEN,1
RLAKEN,1
INWALL,1
VANGER,1
NANTES,1
NNABA,1
ANNABA,1
YINE,1
MYINE,1
AMYINE,1
TABAN,1
RTABAN,1
LMEIN,1
ULMEIN,1
SQAT,1
ASQAT,1
MASQAT,1
ENTHOS,1
MOUSIN,1
AZULU,1
WAZULU,1
CANIA,1
UCANIA,1
ABRIA,1
LABRIA,1
ITAINE,1
WEIT,1
OWEIT,1
KOWEIT,1
OALING,1
OWTOWN,1
ACRES,1
CCHO,1
ACCHO,1
AKKO,1
ATEO,1
MATEO,1
OGALES,1
GALLUP,1
RUCES,1
CRUCES,1
ZEMAN,1
OZEMAN,1
WSTONE,1
PLATTE,1
TEREY,1
NTEREY,1
HAMINA,1
HAMN,1
EHAMN,1
IEHAMN,1
AZOV,1
MENAI,1
NDLOT,1
ANDLOT,1
NCHANG,1
SCAY,1
ISCAY,1
BISCAY,1
AHEIM,1
NAHEIM,1
RIZ,1
BRIZ,1
ABRIZ,1
TABRIZ,1
MPHIS,1
EMPHIS,1
AIRO,1
CAIRO,1
YCIA,1
LYCIA,1
SAREA,1
ESAREA,1
HEMITE,1
UTIANS,1
NNAI,1
ENNAI,1
HENNAI,1
ALPUR,1
BALPUR,1
LPORE,1
ULPORE,1
UAM,1
GUAM,1
XPORTS,1
DUBLIN,1
BORONE,1
HOTT,1
CHOTT,1
KCHOTT,1
COUVER,1
RCAND,1
ARCAND,1
RLANE,1
ERLANE,1
KAND,1
RKAND,1
ARKAND,1
UBAI,1
DUBAI,1
ESBY,1
RESBY,1
ORESBY,1
TIRANA,1
ENCHEN,1
ILISI,1
BILISI,1
KURA,1
FLIS,1
IFLIS,1
TIFLIS,1
EHERAN,1
EHRAN,1
TEHRAN,1
KIO,1
OKIO,1
TOKIO,1
YEDDO,1
YEDO,1
ILNA,1
VILNA,1
LNIUS,1
ILNIUS,1
VILNO,1
WILNO,1
ARSAW,1
WARSAW,1
SZAWA,1
RSZAWA,1
NAA,1
ANAA,1
SANAA,1
NCHOU,1
ANCHOU,1
GANSU,1
NCHOW,1
ANCHOW,1
NZHOU,1
ANZHOU,1
RABAT,1
ETERRE,1
SHASA,1
NSHASA,1
DVILLE,1
PEKA,1
OPEKA,1
TOPEKA,1
HHAD,1
SHHAD,1
ASHHAD,1
URICH,1
ZURICH,1
LFACE,1
ALFACE,1
IPSIDE,1
TETOWN,1
SRA,1
ASRA,1
BASRA,1
RBITED,1
YTOWN,1
TYTOWN,1
PPSALA,1
KHOLM,1
CKHOLM,1
UPSALA,1
NADOR,1
RNADOR,1
DARES,1
ADARES,1
BELO,1
ZONTE,1
IZONTE,1
ATSINA,1
UDBURY,1
AMPOS,1
CAMPOS,1
RNARDO,1
ANAMO,1
TANAMO,1
ARDINO,1
ADENA,1
SADENA,1
ABOURG,1
AKHAN,1
RAKHAN,1
ONTERA,1
JINJA,1
TAMPA,1
OOCHEE,1
AKURU,1
NAKURU,1
TAIF,1
ANGAN,1
HANGAN,1
HSIAN,1
INGAN,1
SINGAN,1
CASPER,1
NGIERS,1
ARTU,1
TARTU,1
LARA,1
CLARA,1
PEZIA,1
SPEZIA,1
CANNES,1
AHOMEY,1
SLUM,1
ECINCT,1
ALPES,1
ONAKI,1
YONAKI,1
NHALL,1
ENHALL,1
ITOU,1
OITOU,1
POITOU,1
RENTES,1
HAMPS,1
CHAMPS,1
YSEES,1
LYSEES,1
CAFES,1
GETI,1
NGETI,1
ENGETI,1
KATAR,1
HATKA,1
CHATKA,1
OTSK,1
HOTSK,1
KHOTSK,1
CUN,1
NCUN,1
ANCUN,1
CANCUN,1
ESSINA,1
ALYA,1
TALYA,1
NTALYA,1
LPO,1
ULPO,1
MULPO,1
EMULPO,1
OSARIO,1
ARANA,1
PARANA,1
SMOUTH,1
CORSE,1
DDELL,1
EDDELL,1
RIANAS,1
DHABI,1
METTO,1
LMETTO,1
AWAI,1
HAWAI,1
EGARA,1
NEGARA,1
SALAM,1
SSALAM,1
FALZ,1
PFALZ,1
KKARA,1
AKKARA,1
QQARA,1
AQQARA,1
QARAH,1
QQARAH,1
PENA,1
LPENA,1
ALPENA,1
HURON,1
BANY,1
LBANY,1
ALBANY,1
OEUR,1
COEUR,1
ASOTA,1
RASOTA,1
DSBORO,1
WABASH,1
MZ,1
DMZ,1
AROVSK,1
VDIV,1
OVDIV,1
LOVDIV,1
JUDA,1
TSANG,1
ITSANG,1
HIBET,1
THIBET,1
ZANG,1
IZANG,1
XIZANG,1
NGAY,1
ANGAY,1
SANGAY,1
URACE,1
PURACE,1
PUTINA,1
KAYA,1
SKAYA,1
VSKAYA,1
IJON,1
DIJON,1
MBAY,1
OMBAY,1
BOMBAY,1
JERAT,1
UJERAT,1
IOKO,1
BIOKO,1
TALINA,1
AGDAD,1
BAGDAD,1
LFAST,1
ELFAST,1
LGRADE,1
NUBE,1
ANUBE,1
DANUBE,1
EOGRAD,1
ALEIGH,1
AMETTE,1
BERLEY,1
HAWAR,1
SHAWAR,1
HYBER,1
KHYBER,1
SBRUCK,1
ETORIA,1
LZBURG,1
KABA,1
AKABA,1
QABA,1
AQABA,1
QABAH,1
AQABAH,1
IMACK,1
RIMACK,1
FARGO,1
LUANDA,1
NHAVN,1
ENHAVN,1
SUVA,1
CCRA,1
ACCRA,1
ZNY,1
OZNY,1
ROZNY,1
GROZNY,1
NYY,1
ZNYY,1
OZNYY,1
ROZNYY,1
ABABA,1
TOUM,1
RTOUM,1
ARTOUM,1
NCOB,1
RNCOB,1
ORNCOB,1
IGALI,1
KIGALI,1
YEZO,1
CLEAVE,1
MISTI,1
TIRI,1
ATIRI,1
LATIRI,1
PAXI,1
OPAXI,1
TOPAXI,1
SOBAR,1
ISOBAR,1
SOHO,1
IRAZ,1
HIRAZ,1
SHIRAZ,1
RUINS,1
EPOLIS,1
KRON,1
AKRON,1
VEPORT,1
HERAT,1
MTON,1
AMTON,1
HAMTON,1
PUNTA,1
RENAS,1
ARENAS,1
RISTI,1
HRISTI,1
MDEN,1
AMDEN,1
CAMDEN,1
ADU,1
NADU,1
AGARA,1
IAGARA,1
MIYEH,1
UMIYEH,1
URMIA,1
PRK,1
DPRK,1
EUSSEN,1
GOGNE,1
RGOGNE,1
MBIER,1
AMBIER,1
ISECTS,1
UCKEYE,1
RFALLS,1
ASSEN,1
LASSEN,1
CAYNE,1
SCAYNE,1
GEURS,1
AGEURS,1
AVERNS,1
LICHY,1
CLICHY,1
ARENNE,1
TOLIA,1
ATOLIA,1
LAGA,1
ALAGA,1
MALAGA,1
BREST,1
NNOVER,1
VNIK,1
OVNIK,1
ROVNIK,1
GUSA,1
AGUSA,1
RAGUSA,1
TLAN,1
ATLAN,1
ZATLAN,1
DALENA,1
ETUBAL,1
KALLA,1
UKALLA,1
SSAWA,1
ASSAWA,1
ALAU,1
PALAU,1
AEROE,1
FAEROE,1
AEROES,1
AROES,1
FAROES,1
SOVO,1
OSOVO,1
KOSOVO,1
ANIANS,1
HODY,1
RHODY,1
ELICTS,1
FOTEN,1
OFOTEN,1
GINAW,1
AGINAW,1
REKA,1
UREKA,1
EUREKA,1
LUFFS,1
BLUFFS,1
USCO,1
CUSCO,1
IZONS,1
RIZONS,1
HENGE,1
EHENGE,1
LGIERS,1
BRNO,1
RAGUE,1
PRAGUE,1
RUNN,1
BRUNN,1
IY,1
KIY,1
RKIY,1
ORKIY,1
GORKIY,1
KSIM,1
AKSIM,1
MAKSIM,1
GORKY,1
HNI,1
ZHNI,1
IZHNI,1
NIZHNI,1
OROD,1
GOROD,1
VGOROD,1
HNYI,1
ZHNYI,1
IZHNYI,1
ORKI,1
GORKI,1
OUVET,1
BOUVET,1
YRUT,1
AYRUT,1
BAYRUT,1
IRUT,1
EIRUT,1
BEIRUT,1
YIV,1
YYIV,1
KYYIV,1
RENTON,1
LENTIA,1
LINZ,1
DJAN,1
IDJAN,1
BIDJAN,1
HENT,1
GHENT,1
JED,1
EDDAH,1
JEDDAH,1
IDDA,1
JIDDA,1
IDDAH,1
JIDDAH,1
WHA,1
AWHA,1
NAWHA,1
ANAWHA,1
XELLES,1
ROBI,1
IROBI,1
AIROBI,1
FARIS,1
AFARIS,1
SCIO,1
ISCIO,1
DISCIO,1
ISHU,1
DISHU,1
ADISHU,1
AMPALA,1
LAGOON,1
EOUL,1
SEOUL,1
VERNON,1
MARTRE,1
UERQUE,1
TAPEX,1
NTAPEX,1
QIS,1
AQIS,1
FAQIS,1
AFAQIS,1
SFAX,1
METOWN,1
GREW,1
AGANO,1
NAGANO,1
LOYANG,1
UOYANG,1
OAO,1
JOAO,1
SOA,1
SSOA,1
ESSOA,1
PESSOA,1
AMOROS,1
OSUL,1
MOSUL,1
EROICA,1
GOZA,1
AGOZA,1
RAGOZA,1
GQING,1
NGQING,1
GKING,1
NGKING,1
ERITI,1
MERITI,1
EIRO,1
NEIRO,1
ANEIRO,1
PZIG,1
IPZIG,1
EIPZIG,1
EMBERG,1
RACINE,1
UKEE,1
AUKEE,1
WAUKEE,1
NNHEIM,1
CKAR,1
ECKAR,1
NECKAR,1
IRSK,1
BIRSK,1
IBIRSK,1
WUHAN,1
IKAWA,1
HIKAWA,1
SIFO,1
ISIFO,1
SISIFO,1
LARBOR,1
KYWAY,1
SKYWAY,1
ERBAGE,1
YFIELD,1
YIKA,1
NYIKA,1
ANYIKA,1
ZIBAR,1
NZIBAR,1
KOY,1
IKOY,1
DIKOY,1
ADIKOY,1
QUISES,1
ESAS,1
UESAS,1
QUESAS,1
ASHIRE,1
TCHAD,1
DAVIA,1
LDAVIA,1
RKLAND,1
LKES,1
ILKES,1
WILKES,1
SPANA,1
ESPANA,1
KPOINT,1
PANIA,1
MPANIA,1
APOLI,1
NAPOLI,1
ABULUS,1
ABLOUS,1
IPOLI,1
RIPOLI,1
OULON,1
TOULON,1
SADES,1
USADES,1
NSEA,1
ANSEA,1
WANSEA,1
ANTOS,1
SANTOS,1
DESA,1
ODESA,1
VIV,1
AVIV,1
OPPA,1
JOPPA,1
AFO,1
YAFO,1
NDERBY,1
MAUD,1
GASY,1
AGASY,1
LAGASY,1
LDIVE,1
ALDIVE,1
LEBRA,1
ULEBRA,1
BSOIL,1
UBSOIL,1
ISTOWN,1
UETE,1
HUETE,1
EHUETE,1
ZUMA,1
EZUMA,1
TEZUMA,1
YPRESS,1
AIMO,1
NAIMO,1
ANAIMO,1
WAGGA,1
BIDGEE,1
IYUAN,1
AIYUAN,1
RURIA,1
TRURIA,1
ACONIA,1
AZIO,1
LAZIO,1
MGAD,1
IMGAD,1
TIMGAD,1
AALAND,1
THNIA,1
OTHNIA,1
MAA,1
NMAA,1
ANMAA,1
NANMAA,1
ACHSEN,1
ELBE,1
JAMMU,1
UBIAN,1
NUBIAN,1
LELING,1
CALO,1
NCALO,1
ONCALO,1
AARTEN,1
CHRONE,1
DAPEST,1
TROVSK,1
IEPER,1
NIEPER,1
NOSLAV,1
GJU,1
NGJU,1
ANGJU,1
WANGJU,1
SBOURG,1
RIGEE,1
ERIGEE,1
HINSK,1
ZHINSK,1
BAFFIN,1
NWICH,1
ENWICH,1
LAMY,1
SHARI,1
LABO,1
ALABO,1
MALABO,1
HINAI,1
THINAI,1
TTAWA,1
OTTAWA,1
MABAD,1
AMABAD,1
NBURGH,1
ERMO,1
LERMO,1
ALERMO,1
YALO,1
HREB,1
GHREB,1
AGHREB,1
HGRIB,1
AHGRIB,1
ANAO,1
DANAO,1
NDANAO,1
TX,1
OMORES,1
RKUK,1
IRKUK,1
KIRKUK,1
BLIDA,1
CUSA,1
ACUSA,1
RACUSA,1
UIPA,1
QUIPA,1
EQUIPA,1
ODOMA,1
DODOMA,1
BELIZE,1
AMIB,1
NAMIB,1
OFTS,1
LOFTS,1
RTOIS,1
ARTOIS,1
MUDAS,1
RMUDAS,1
BIJA,1
RBIJA,1
SRBIJA,1
TOLAND,1
SALAND,1
AONE,1
SAONE,1
OBUK,1
KOBUK,1
KENAI,1
JORDS,1
FJORDS,1
CIERS,1
ACIERS,1
GORGES,1
FUNDY,1
AGONG,1
TAGONG,1
AVRE,1
HAVRE,1
BASA,1
MBASA,1
OMBASA,1
ALLIN,1
TALLIN,1
LINN,1
LLINN,1
ALLINN,1
RBOURG,1
PRI,1
APRI,1
CAPRI,1
SMUCH,1
ASMUCH,1
STOV,1
OSTOV,1
ROSTOV,1
ONU,1
DONU,1
ERIFE,1
NERIFE,1
CALIF,1
IGHAM,1
RIGHAM,1
RAGAS,1
CRAGAS,1
GENTO,1
IGENTO,1
OYHOOD,1
KIKI,1
IKIKI,1
AIKIKI,1
OLULU,1
NOLULU,1
SSAE,1
OSSAE,1
LOSSAE,1
GOSSA,1
AGOSSA,1
OGONE,1
SOGONE,1
AGONIC,1
CHULA,1
DIEGO,1
KHIOS,1
OGOTA,1
BOGOTA,1
EIPING,1
SSINIA,1
OPYA,1
TOPYA,1
LTOPYA,1
YADH,1
IYADH,1
RIYADH,1
LSPACE,1
YLLAND,1
NWAYS,1
UNWAYS,1
IWAYS,1
XIWAYS,1
ELKIN,1
WELKIN,1
HAVANA,1
IPEG,1
NIPEG,1
NNIPEG,1
WADDY,1
AWADDY,1
YANGON,1
SILIA,1
ASILIA,1
HULE,1
THULE,1
ILOE,1
HILOE,1
CHILOE,1
RTFORD,1
KKALE,1
AKKALE,1
GAZI,1
OGAZI,1
BOGAZI,1
RMARA,1
ARMARA,1
SPONT,1
ESPONT,1
GGARA,1
NGGARA,1
KTU,1
UKTU,1
BUKTU,1
MBUKTU,1
MNITZ,1
EMNITZ,1
ADT,1
TADT,1
STADT,1
LYON,1
MINH,1
AIGON,1
SAIGON,1
PUSAN,1
AKLAND,1
DINAH,1
ADINAH,1
THAY,1
ATHAY,1
CATHAY,1
PRC,1
NNAM,1
ANNAM,1
SIAM,1
CRNA,1
REIZ,1
BREIZ,1
TAGNE,1
ETAGNE,1
THAKI,1
ITHAKI,1
TEV,1
PTEV,1
APTEV,1
LAPTEV,1
USHUN,1
LUSHUN,1
ODONG,1
AODONG,1
LUDA,1
GIQUE,1
LGIQUE,1
RANIER,1
WPLACE,1
DURBAN,1
NIKA,1
ONIKA,1
LONIKA,1
NIKI,1
ONIKI,1
LONIKI,1
PYARDS,1
ALUCIA,1
KPOOL,1
CKPOOL,1
WESSEX,1
RLO,1
ARLO,1
CARLO,1
SBAD,1
LSBAD,1
RLSBAD,1
PECOS,1
POTASH,1
KIYA,1
AKIYA,1
TAKIYA,1
KYA,1
AKYA,1
TAKYA,1
NTAKYA,1
ORONO,1
ASAMA,1
PINDI,1
LPINDI,1
BLUS,1
ABLUS,1
NABLUS,1
SOUAN,1
SSOUAN,1
SSUAN,1
ASSUAN,1
YDOS,1
BYDOS,1
ABYDOS,1
ETL,1
PETL,1
EPETL,1
TEPETL,1
LILLE,1
DLOE,1
EDLOE,1
BEDLOE,1
TAFFA,1
STAFFA,1
FINGAL,1
ELOUPE,1
LLYRIA,1
ELEM,1
BELEM,1
LIZ,1
ELIZ,1
FELIZ,1
HAZI,1
GHAZI,1
NGHAZI,1
IDRA,1
SIDRA,1
KMOLA,1
AKMOLA,1
ASTANA,1
EVIDEO,1
USIEST,1
ADRID,1
MADRID,1
ITIMES,1
VELAND,1
GAVA,1
NGAVA,1
UNGAVA,1
INTHOS,1
UDAEA,1
JUDAEA,1
UDEA,1
JUDEA,1
NVER,1
ENVER,1
DENVER,1
MALY,1
OMALY,1
NOMALY,1
POSERS,1
NJING,1
ANJING,1
NDUNG,1
ANDUNG,1
BRICH,1
OBRICH,1
KHIN,1
UKHIN,1
BUKHIN,1
ASTIAN,1
AHELA,1
GAHELA,1
UBECK,1
LUBECK,1
LCHIK,1
ALCHIK,1
ENSK,1
LENSK,1
OLENSK,1
TADY,1
CTADY,1
ECTADY,1
HOWA,1
CHOWA,1
OCHOWA,1
IHON,1
NIHON,1
PPON,1
IPPON,1
NIPPON,1
AFUD,1
NAFUD,1
EFUD,1
NEFUD,1
IMNOS,1
LIMNOS,1
AGRIB,1
MAGRIB,1
UECOS,1
RUECOS,1
CRATER,1
AIREN,1
DAIREN,1
TALIEN,1
KOBE,1
KANSU,1
IDENTA,1
LSKA,1
OLSKA,1
POLSKA,1
ADLAND,1
TIERRA,1
ATFORD,1
HMOND,1
CHMOND,1
ABLO,1
PABLO,1
TUBO,1
ATUBO,1
NATUBO,1
NOSSUS,1
RKNEY,1
ORKNEY,1
TRAVA,1
STRAVA,1
SBOS,1
ESBOS,1
LESBOS,1
SVOS,1
ESVOS,1
LESVOS,1
TILENE,1
CASBAH,1
KASBAH,1
EII,1
PEII,1
MPEII,1
OMPEII,1
SUVIUS,1
TIBER,1
LAGOS,1
ACHU,1
MACHU,1
CCHU,1
ICCHU,1
PICCHU,1
PLEIN,1
EPLEIN,1
GFORS,1
NGFORS,1
AISO,1
RAISO,1
ARAISO,1
ORPIO,1
CORPIO,1
KATA,1
LKATA,1
OLKATA,1
IBRA,1
LIBRA,1
STBELT,1
LMEER,1
ELMEER,1
ELAU,1
BELAU,1
ELEW,1
PELEW,1
YOTO,1
KYOTO,1
OBYL,1
NOBYL,1
RNOBYL,1
OSTOCK,1
ANOPLE,1
IRNE,1
DIRNE,1
EDIRNE,1
TREAL,1
NTREAL,1
JARA,1
AJARA,1
LAJARA,1
ACHEN,1
AACHEN,1
PELLE,1
APELLE,1
BONN,1
PEDA,1
IPEDA,1
AIPEDA,1
EMEL,1
MEMEL,1
OORN,1
DOORN,1
LDOORN,1
ULOUSE,1
FARS,1
AFARS,1
SSAS,1
ISSAS,1
SSALIA,1
DJIK,1
ADJIK,1
TADJIK,1
NJIN,1
ANJIN,1
IANJIN,1
TSIN,1
NTSIN,1
ENTSIN,1
IRIYA,1
HIRIYA,1
ENIJA,1
VENIJA,1
PSITES,1
AHIA,1
BAHIA,1
ISUMU,1
KISUMU,1
UEDOC,1
GUEDOC,1
SILLON,1
OUDAN,1
SOUDAN,1
ISIDE,1
VISIDE,1
NELLY,1
NNELLY,1
FRG,1
VOIRE,1
IVOIRE,1
EROUN,1
MEROUN,1
SRAND,1
RSRAND,1
GANESE,1
IEQUES,1
MELLIA,1
TPORT,1
UTPORT,1
WBURGH,1
ELENS,1
HELENS,1
CYRUS,1
NESMEN,1
JAVIK,1
KJAVIK,1
NSETT,1
ANSETT,1
NKARA,1
ANKARA,1
HONDO,1
ONLAND,1
AALLIT,1
NAAT,1
UNAAT,1
NUNAAT,1
OMONS,1
LOMONS,1
NHAGE,1
ENHAGE,1
AAG,1
HAAG,1
HAGUE,1
RTARY,1
ARTARY,1
GOLS,1
NGOLS,1
ONGOLS,1
TATARY,1
MBLA,1
EMBLA,1
ZEMBLA,1
VAYA,1
OVAYA,1
NOVAYA,1
MLYA,1
EMLYA,1
ZEMLYA,1
TSKILL,1
LKHOV,1
OLKHOV,1
HFRONT,1
ENEVE,1
GENEVE,1
ENF,1
GENF,1
NHEM,1
RNHEM,1
ARNHEM,1
RITSYN,1
GOGRAD,1
ERBURG,1
ROGRAD,1
KANDY,1
ZHU,1
GCHOU,1
NGCHOU,1
OREG,1
NOREG,1
NORGE,1
ANMARK,1
TANIE,1
ITANIE,1
NIYA,1
ANIYA,1
TANIYA,1
MACAO,1
CAU,1
ACAU,1
MACAU,1
WETO,1
OWETO,1
SOWETO,1
EANICA,1
NALI,1
ENALI,1
DENALI,1
KINLEY,1
GLADES,1
NLANDS,1
UBOURG,1
EIRE,1
IRAK,1
BLEDON,1
SELMA,1
MELIN,1
AMELIN,1
MELN,1
AMELN,1
HAMELN,1
GIZA,1
ZEH,1
IZEH,1
GIZEH,1
ATOLL,1
HAZIA,1
KHAZIA,1
JEVO,1
AJEVO,1
RAJEVO,1
GKOK,1
NGKOK,1
ANGKOK,1
KRUNG,1
THEP,1
ILANO,1
MILANO,1
RACHI,1
ARACHI,1
LGARY,1
ALGARY,1
EMONA,1
REMONA,1
BASHI,1
MBASHI,1
ESDEN,1
RESDEN,1
HALLE,1
AALE,1
SAALE,1
RENO,1
RKINA,1
URKINA,1
FASO,1
HIZIA,1
GHIZIA,1
GIZIA,1
RGIZIA,1
RGYZ,1
YRGYZ,1
KYRGYZ,1
BAKU,1
ERSEE,1
VERSEE,1
STILLA,1
HARAT,1
BHARAT,1
ATAO,1
KATAO,1
AKATAO,1
ATAU,1
KATAU,1
AKATAU,1
TOA,1
ATOA,1
KATOA,1
AKATOA,1
RGLADE,1
EHIGH,1
LEHIGH,1
AGWAY,1
KAGWAY,1
ITKA,1
SITKA,1
LLUTER,1
EFUSED,1
ASSUR,1
ASUR,1
SHUR,1
ASHUR,1
OLIANS,1
NARCO,1
RTELS,1
ARTELS,1
TMUND,1
RTMUND,1
LZANO,1
OLZANO,1
OLIEST,1
IANIA,1
TIANIA,1
OSLO,1
PRAHA,1
RIYAH,1
DRIYAH,1
IREES,1
TIREES,1
UBANS,1
CUBANS,1
LEEING,1
ENZE,1
RENZE,1
IRENZE,1
SIEN,1
ESIEN,1
LESIEN,1
NEXED,1
NNEXED,1
SLASK,1
ZSKO,1
EZSKO,1
LEZSKO,1
YINA,1
AYINA,1
RAYINA,1
YTONA,1
AYTONA,1
THYNIA,1
GALLIA,1
LYDIA,1
GGOL,1
NGGOL,1
ONGGOL,1
VEGAS,1
GHARB,1
RAUSS,1
TRAUSS,1
LOMBO,1
OLOMBO,1
AHIRA,1
QAHIRA,1
REWN,1
TREWN,1
STREWN,1
TASMAN,1
DIR,1
ADIR,1
NADIR,1
KOKU,1
IKOKU,1
HIKOKU,1
KSUR,1
AKSUR,1
LUXOR,1
LONA,1
ELONA,1
CELONA,1
KOLN,1
NZIG,1
ANZIG,1
DANZIG,1
DANSK,1
GDANSK,1
HUNAN,1
KMENIA,1
CYTHIA,1
NUBIA,1
NASSER,1
NKIANG,1
THOME,1
WERIES,1
ONIJA,1
DONIJA,1
BRASIL,1
ORRAH,1
MORRAH,1
ESNO,1
RESNO,1
FRESNO,1
RDALE,1
ERDALE,1
MBAI,1
UMBAI,1
MUMBAI,1
RHUMB,1
TSKA,1
ATSKA,1
VATSKA,1
NNINE,1
ENNINE,1
YRED,1
TYRED,1
RTYRED,1
LAMOS,1
ALAMOS,1
IPOPES,1
TIBUR,1
VOLI,1
